purchase_id,customer_id,product_id,purchase_date,purchase_amount
PUR0517,CUST093,PROD007,2024-03-17,276.33
PUR0518,CUST093,PROD049,2024-05-15,237.21
PUR0519,CUST093,PROD045,2023-10-31,189.01
PUR0520,CUST093,PROD014,2024-06-24,22.82
PUR0521,CUST094,PROD038,2024-06-22,471.59
PUR0522,CUST095,PROD026,2024-04-26,437.67
PUR0523,CUST095,PROD005,2024-04-09,194.87
PUR0524,CUST095,PROD013,2023-11-18,398.91
PUR0525,CUST096,PROD023,2024-05-21,32.65
PUR0526,CUST096,PROD024,2024-06-28,126.87
PUR0527,CUST096,PROD025,2023-11-22,392.33
PUR0528,CUST096,PROD035,2023-11-15,68.82
PUR0529,CUST097,PROD020,2024-04-07,458.95
PUR0530,CUST097,PROD028,2024-02-17,23.43
PUR0531,CUST097,PROD036,2023-09-23,26.65
PUR0532,CUST097,PROD004,2023-12-16,200.3
PUR0533,CUST097,PROD016,2023-12-10,88.52
PUR0534,CUST097,PROD045,2023-12-20,396.86
PUR0535,CUST097,PROD035,2023-12-16,306.98
PUR0536,CUST097,PROD009,2024-08-09,54.6
PUR0537,CUST097,PROD008,2024-05-25,182.94
PUR0538,CUST098,PROD043,2023-09-04,121.7
PUR0539,CUST099,PROD021,2024-01-30,431.06
PUR0540,CUST099,PROD048,2023-10-08,469.06
PUR0541,CUST099,PROD023,2024-08-06,481.77
PUR0542,CUST099,PROD027,2023-11-01,219.65
PUR0543,CUST099,PROD050,2024-06-12,363.27
PUR0544,CUST099,PROD048,2023-09-20,190.04
PUR0545,CUST099,PROD046,2023-08-25,194.41
PUR0546,CUST100,PROD018,2024-02-22,21.91
PUR0547,CUST100,PROD011,2024-01-10,131.05
PUR0548,CUST100,PROD015,2024-04-06,168.43
